Date	PLN
2008-05-28	4.3047
2008-05-29	4.3005
2008-05-30	4.292
2008-06-02	4.2748
2008-06-03	4.2861
2008-06-04	4.2672
2008-06-05	4.257
2008-06-06	4.2567
2008-06-09	4.2496
2008-06-10	4.2625
2008-06-11	4.276
2008-06-12	4.2762
2008-06-13	4.2958
2008-06-16	4.3011
2008-06-17	4.2556
2008-06-18	4.2612
2008-06-19	4.2877
2008-06-20	4.2575
2008-06-23	4.2527
2008-06-24	4.2537
2008-06-25	4.2382
2008-06-26	4.2418
2008-06-27	4.2439
2008-06-30	4.2322
2008-07-01	4.2381
2008-07-02	4.2127
2008-07-03	4.204
2008-07-04	4.1845
2008-07-07	4.1519
2008-07-08	4.1423
2008-07-09	4.1155
2008-07-10	4.0989
2008-07-11	4.0729
2008-07-14	4.0766
2008-07-15	4.08
2008-07-16	4.0641
2008-07-17	4.079
2008-07-18	4.0485
2008-07-21	4.0536
2008-07-22	4.088
2008-07-23	4.1491
2008-07-24	4.0794
2008-07-25	4.0628
2008-07-28	4.0548
2008-07-29	4.08
2008-07-30	4.0783
2008-07-31	4.074
2008-08-01	4.0699
2008-08-04	4.0428
2008-08-05	4.0611
2008-08-06	4.0967
2008-08-07	4.0994
2008-08-08	4.176
2008-08-11	4.1857
2008-08-12	4.1724
2008-08-13	4.1472
2008-08-14	4.1741
2008-08-15	4.2231
2008-08-18	4.2143
2008-08-19	4.2091
2008-08-20	4.1739
2008-08-21	4.1745
2008-08-22	4.1447
2008-08-26	4.1719
2008-08-27	4.1677
2008-08-28	4.1624
2008-08-29	4.1266
2008-09-01	4.1262
2008-09-02	4.122
2008-09-03	4.1366
2008-09-04	4.1864
2008-09-05	4.2839
2008-09-08	4.3079
2008-09-09	4.3166
2008-09-10	4.2525
2008-09-11	4.2824
2008-09-12	4.2134
2008-09-15	4.2276
2008-09-16	4.2576
2008-09-17	4.249
2008-09-18	4.2268
2008-09-19	4.1886
2008-09-22	4.1529
2008-09-23	4.1526
2008-09-24	4.2037
2008-09-25	4.204
2008-09-26	4.2335
2008-09-29	4.2399
2008-09-30	4.2985
2008-10-01	4.2961
2008-10-02	4.3633
2008-10-03	4.3655
2008-10-06	4.4436
2008-10-07	4.4228
2008-10-08	4.4147
2008-10-09	4.3995
2008-10-10	4.5043
2008-10-13	4.5517
2008-10-14	4.4653
2008-10-15	4.5183
2008-10-16	4.6122
2008-10-17	4.5608
2008-10-20	4.6209
2008-10-21	4.6832
2008-10-22	4.7816
2008-10-23	4.8217
2008-10-24	4.7587
2008-10-27	4.7618
2008-10-28	4.6023
2008-10-29	4.5036
2008-10-30	4.5725
2008-10-31	4.4837
2008-11-03	4.4171
2008-11-04	4.3487
2008-11-05	4.3529
2008-11-06	4.493
2008-11-07	4.5056
2008-11-10	4.5515
2008-11-11	4.6722
2008-11-12	4.5366
2008-11-13	4.4412
2008-11-14	4.3305
2008-11-17	4.4838
2008-11-18	4.5374
2008-11-19	4.5602
2008-11-20	4.5573
2008-11-21	4.595
2008-11-24	4.5215
2008-11-25	4.4631
2008-11-26	4.5019
2008-11-27	4.5062
2008-11-28	4.5798
2008-12-01	4.4963
2008-12-02	4.5315
2008-12-03	4.4835
2008-12-04	4.4419
2008-12-05	4.4671
2008-12-08	4.4931
2008-12-09	4.5021
2008-12-10	4.5119
2008-12-11	4.4141
2008-12-12	4.4163
2008-12-15	4.4806
2008-12-16	4.5387
2008-12-17	4.4246
2008-12-18	4.3724
2008-12-19	4.3915
2008-12-22	4.3556
2008-12-23	4.3231
2008-12-24	4.2983
2008-12-29	4.2297
2008-12-30	4.2606
2008-12-31	4.2595
2009-01-02	4.3423
2009-01-05	4.3947
2009-01-06	4.3675
2009-01-07	4.4668
2009-01-08	4.482
2009-01-09	4.5465
2009-01-12	4.5471
2009-01-13	4.5743
2009-01-14	4.6145
2009-01-15	4.6944
2009-01-16	4.7521
2009-01-19	4.7461
2009-01-20	4.6974
2009-01-21	4.6266
2009-01-22	4.6315
2009-01-23	4.7266
2009-01-26	4.6402
2009-01-27	4.7222
2009-01-28	4.7154
2009-01-29	4.8075
2009-01-30	5.0128
2009-02-02	4.9647
2009-02-03	5.0916
2009-02-04	5.2542
2009-02-05	5.2569
2009-02-06	5.217
2009-02-09	5.0576
2009-02-10	5.0152
2009-02-11	5.0818
2009-02-12	5.1616
2009-02-13	5.1823
2009-02-16	5.3418
2009-02-17	5.5342
2009-02-18	5.4135
2009-02-19	5.3391
2009-02-20	5.3909
2009-02-23	5.3144
2009-02-24	5.259
2009-02-25	5.2651
2009-02-26	5.275
2009-02-27	5.2446
2009-03-02	5.3126
2009-03-03	5.2955
2009-03-04	5.2666
2009-03-05	5.3198
2009-03-06	5.2822
2009-03-09	5.1589
2009-03-10	5.0739
2009-03-11	4.9638
2009-03-12	4.8821
2009-03-13	4.8824
2009-03-16	4.8421
2009-03-17	4.9205
2009-03-18	4.8762
2009-03-19	4.9052
2009-03-20	4.8812
2009-03-23	4.863
2009-03-24	4.9456
2009-03-25	4.891
2009-03-26	4.8774
2009-03-27	4.9999
2009-03-30	5.1044
2009-03-31	5.0445
2009-04-01	4.9633
2009-04-02	4.8499
2009-04-03	4.9489
2009-04-06	4.8808
2009-04-07	4.9809
2009-04-08	4.9544
2009-04-09	4.824
2009-04-14	4.7753
2009-04-15	4.8461
2009-04-16	4.8529
2009-04-17	4.8767
2009-04-20	4.9425
2009-04-21	4.9816
2009-04-22	4.9202
2009-04-23	5.0045
2009-04-24	4.9783
2009-04-27	5.0664
2009-04-28	5.0298
2009-04-29	4.9136
2009-04-30	4.9411
2009-05-01	4.908
2009-05-05	4.9357
2009-05-06	4.9741
2009-05-07	4.8937
2009-05-08	4.8803
2009-05-11	4.8681
2009-05-12	4.917
2009-05-13	4.9549
2009-05-14	4.9798
2009-05-15	5.0033
2009-05-18	5.0321
2009-05-19	4.9814
2009-05-20	4.9318
2009-05-21	5.0106
2009-05-22	4.9944
2009-05-26	5.0339
2009-05-27	5.1075
2009-05-28	5.1859
2009-05-29	5.1397
2009-06-01	5.1544
2009-06-02	5.2006
2009-06-03	5.2224
2009-06-04	5.1604
2009-06-05	5.196
2009-06-08	5.2182
2009-06-09	5.216
2009-06-10	5.2519
2009-06-11	5.2312
2009-06-12	5.2592
2009-06-15	5.3623
2009-06-16	5.346
2009-06-17	5.3128
2009-06-18	5.3088
2009-06-19	5.2999
2009-06-22	5.3686
2009-06-23	5.2945
2009-06-24	5.3059
2009-06-25	5.2884
2009-06-26	5.293
2009-06-29	5.2994
2009-06-30	5.2396
2009-07-01	5.0954
2009-07-02	5.1038
2009-07-03	5.0805
2009-07-06	5.1043
2009-07-07	5.0782
2009-07-08	5.118
2009-07-09	5.0737
2009-07-10	5.0796
2009-07-13	5.0816
2009-07-14	5.0518
2009-07-15	4.9902
2009-07-16	5.0374
2009-07-17	5.0154
2009-07-20	4.9574
2009-07-21	4.941
2009-07-22	4.9256
2009-07-23	4.8956
2009-07-24	4.8521
2009-07-27	4.8483
2009-07-28	4.8581
2009-07-29	4.8774
2009-07-30	4.8727
2009-07-31	4.8444
2009-08-03	4.8008
2009-08-04	4.822
2009-08-05	4.8565
2009-08-06	4.8383
2009-08-07	4.8365
2009-08-10	4.8159
2009-08-11	4.8827
2009-08-12	4.8354
2009-08-13	4.7949
2009-08-14	4.8143
2009-08-17	4.8495
2009-08-18	4.8873
2009-08-19	4.84
2009-08-20	4.792
2009-08-21	4.7432
2009-08-24	4.7002
2009-08-25	4.6658
2009-08-26	4.6868
2009-08-27	4.6836
2009-08-28	4.6414
2009-09-01	4.6656
2009-09-02	4.7527
2009-09-03	4.7425
2009-09-04	4.7406
2009-09-07	4.6844
2009-09-08	4.6669
2009-09-09	4.6692
2009-09-10	4.7478
2009-09-11	4.748
2009-09-14	4.7537
2009-09-15	4.682
2009-09-16	4.6466
2009-09-17	4.6174
2009-09-18	4.5686
2009-09-21	4.5995
2009-09-22	4.6063
2009-09-23	4.6515
2009-09-24	4.5753
2009-09-25	4.5623
2009-09-28	4.5532
2009-09-29	4.6381
2009-09-30	4.635
2009-10-01	4.6564
2009-10-02	4.6043
2009-10-05	4.601
2009-10-06	4.5216
2009-10-07	4.5833
2009-10-08	4.6243
2009-10-09	4.5987
2009-10-12	4.5077
2009-10-13	4.527
2009-10-14	4.5055
2009-10-15	4.5646
2009-10-16	4.6254
2009-10-19	4.5793
2009-10-20	4.5759
2009-10-21	4.6132
2009-10-22	4.625
2009-10-23	4.5381
2009-10-26	4.5852
2009-10-27	4.6478
2009-10-28	4.7332
2009-10-29	4.7337
2009-10-30	4.7503
2009-11-02	4.6959
2009-11-03	4.7804
2009-11-04	4.751
2009-11-05	4.7357
2009-11-06	4.7467
2009-11-09	4.6922
2009-11-10	4.6709
2009-11-11	4.5753
2009-11-12	4.5889
2009-11-13	4.5911
2009-11-16	4.5774
2009-11-17	4.6404
2009-11-18	4.593
2009-11-19	4.6284
2009-11-20	4.6154
2009-11-23	4.5701
2009-11-24	4.5748
2009-11-25	4.5473
2009-11-26	4.5837
2009-11-27	4.5588
2009-11-30	4.5406
2009-12-01	4.5322
2009-12-02	4.5358
2009-12-03	4.5031
2009-12-04	4.5039
2009-12-07	4.5107
2009-12-08	4.5717
2009-12-09	4.5623
2009-12-10	4.5792
2009-12-11	4.6094
2009-12-14	4.616
2009-12-15	4.6765
2009-12-16	4.6912
2009-12-17	4.7151
2009-12-18	4.7395
2009-12-21	4.7063
2009-12-22	4.6841
2009-12-23	4.6332
2009-12-24	4.6005
2009-12-29	4.5812
2009-12-30	4.626
2009-12-31	4.6213
2010-01-04	4.5589
2010-01-05	4.5468
2010-01-06	4.5554
2010-01-07	4.5753
2010-01-08	4.5457
2010-01-11	4.5172
2010-01-12	4.5289
2010-01-13	4.5531
2010-01-14	4.5628
2010-01-15	4.5709
2010-01-18	4.5661
2010-01-19	4.6025
2010-01-20	4.6708
2010-01-21	4.6813
2010-01-22	4.6724
2010-01-25	4.6702
2010-01-26	4.6957
2010-01-27	4.735
2010-01-28	4.7185
2010-01-29	4.6455
2010-02-01	4.5657
2010-02-02	4.558
2010-02-03	4.5854
2010-02-04	4.6575
2010-02-05	4.6755
2010-02-08	4.6608
2010-02-09	4.6371
2010-02-10	4.6304
2010-02-11	4.6262
2010-02-12	4.6196
2010-02-15	4.6379
2010-02-16	4.5712
2010-02-17	4.5853
2010-02-18	4.5762
2010-02-19	4.57
2010-02-22	4.5199
2010-02-23	4.534
2010-02-24	4.5266
2010-02-25	4.5078
2010-02-26	4.3946
2010-03-01	4.3634
2010-03-02	4.309
2010-03-03	4.2886
2010-03-04	4.3067
2010-03-05	4.2988
2010-03-08	4.2695
2010-03-09	4.2713
2010-03-10	4.2483
2010-03-11	4.2927
2010-03-12	4.2912
2010-03-15	4.2925
2010-03-16	4.2854
2010-03-17	4.3021
2010-03-18	4.3498
2010-03-19	4.3192
2010-03-22	4.3367
2010-03-23	4.3251
2010-03-24	4.3473
2010-03-25	4.3285
2010-03-26	4.3448
2010-03-29	4.3177
2010-03-30	4.3562
2010-03-31	4.3258
2010-04-01	4.3331
2010-04-06	4.3577
2010-04-07	4.3659
2010-04-08	4.3945
2010-04-09	4.4224
2010-04-12	4.3655
2010-04-13	4.3958
2010-04-14	4.3789
2010-04-15	4.407
2010-04-16	4.4249
2010-04-19	4.4262
2010-04-20	4.429
2010-04-21	4.4507
2010-04-22	4.492
2010-04-23	4.4643
2010-04-26	4.5087
2010-04-27	4.5046
2010-04-28	4.5225
2010-04-29	4.5056
2010-04-30	4.5111
2010-05-04	4.6349
2010-05-05	4.7943
2010-05-06	4.8579
2010-05-07	4.8307
2010-05-10	4.6858
2010-05-11	4.7076
2010-05-12	4.6492
2010-05-13	4.6145
2010-05-14	4.7109
2010-05-17	4.6945
2010-05-18	4.6833
2010-05-19	4.7976
2010-05-20	4.8307
2010-05-21	4.7331
2010-05-24	4.7732
2010-05-25	4.8867
2010-05-26	4.8334
2010-05-27	4.8135
2010-05-28	4.7776
2010-06-01	4.8977
2010-06-02	4.9008
2010-06-03	4.8985
2010-06-04	5.0601
2010-06-07	5.0548
2010-06-08	4.9859
2010-06-09	4.9847
2010-06-10	4.9665
2010-06-11	4.9457
2010-06-14	4.9157
2010-06-15	4.8967
2010-06-16	4.9155
2010-06-17	4.8813
2010-06-18	4.8439
2010-06-21	4.835
2010-06-22	4.8878
2010-06-23	4.9599
2010-06-24	4.9997
2010-06-25	5.0239
2010-06-28	5.0713
2010-06-29	5.1336
2010-06-30	5.0546
2010-07-01	5.0575
2010-07-02	5.0038
2010-07-05	4.9597
2010-07-06	4.935
2010-07-07	4.933
2010-07-08	4.882
2010-07-09	4.8692
2010-07-12	4.8662
2010-07-13	4.8647
2010-07-14	4.8709
2010-07-15	4.8615
2010-07-16	4.8679
2010-07-19	4.8489
2010-07-20	4.8774
2010-07-21	4.8641
2010-07-22	4.8357
2010-07-23	4.8947
2010-07-26	4.8188
2010-07-27	4.8001
2010-07-28	4.802
2010-07-29	4.7691
2010-07-30	4.8101
2010-08-02	4.8015
2010-08-03	4.8277
2010-08-04	4.8278
2010-08-05	4.8028
2010-08-06	4.7959
2010-08-09	4.7915
2010-08-10	4.7808
2010-08-11	4.8638
2010-08-12	4.8553
2010-08-13	4.9028
2010-08-16	4.8551
2010-08-17	4.7912
2010-08-18	4.7868
2010-08-19	4.8022
2010-08-20	4.8617
2010-08-23	4.9176
2010-08-24	4.8884
2010-08-25	4.8966
2010-08-26	4.8701
2010-08-27	4.8361
2010-08-31	4.8371
2010-09-01	4.7841
2010-09-02	4.7668
2010-09-03	4.732
2010-09-06	4.708
2010-09-07	4.7416
2010-09-08	4.7848
2010-09-09	4.783
2010-09-10	4.759
2010-09-13	4.7156
2010-09-14	4.6898
2010-09-15	4.7231
2010-09-16	4.7162
2010-09-17	4.7486
2010-09-20	4.6905
2010-09-21	4.6678
2010-09-22	4.6112
2010-09-23	4.6774
2010-09-24	4.6414
2010-09-27	4.6465
2010-09-28	4.6376
2010-09-29	4.6214
2010-09-30	4.5877
2010-10-01	4.5342
2010-10-04	4.5847
2010-10-05	4.5483
2010-10-06	4.5238
2010-10-07	4.5365
2010-10-08	4.5504
2010-10-11	4.526
2010-10-12	4.5207
2010-10-13	4.4556
2010-10-14	4.4316
2010-10-15	4.4753
2010-10-18	4.4639
2010-10-19	4.5216
2010-10-20	4.4894
2010-10-21	4.4577
2010-10-22	4.4595
2010-10-25	4.4293
2010-10-26	4.5013
2010-10-27	4.5432
2010-10-28	4.5587
2010-10-29	4.564
2010-11-01	4.584
2010-11-02	4.5127
2010-11-03	4.5117
2010-11-04	4.4717
2010-11-05	4.523
2010-11-08	4.5736
2010-11-09	4.506
2010-11-10	4.5552
2010-11-11	4.6454
2010-11-12	4.6274
2010-11-15	4.6421
2010-11-16	4.6416
2010-11-17	4.6524
2010-11-18	4.6329
2010-11-19	4.6005
2010-11-22	4.6213
2010-11-23	4.6766
2010-11-24	4.663
2010-11-25	4.6899
2010-11-26	4.7607
2010-11-29	4.8573
2010-11-30	4.8243
2010-12-01	4.7923
2010-12-02	4.7288
2010-12-03	4.6832
2010-12-06	4.7521
2010-12-07	4.7706
2010-12-08	4.8372
2010-12-09	4.8171
2010-12-10	4.8176
2010-12-13	4.7378
2010-12-14	4.7076
2010-12-15	4.663
2010-12-16	4.7173
2010-12-17	4.6901
2010-12-20	4.7331
2010-12-21	4.7051
2010-12-22	4.6886
2010-12-23	4.6723
2010-12-24	4.6729
2010-12-29	4.6573
2010-12-30	4.5974
2010-12-31	4.6254
2011-01-04	4.6121
2011-01-05	4.5603
2011-01-06	4.5863
2011-01-07	4.6471
2011-01-10	4.6974
2011-01-11	4.6454
2011-01-12	4.6123
2011-01-13	4.6083
2011-01-14	4.5985
2011-01-17	4.6337
2011-01-18	4.6226
2011-01-19	4.5913
2011-01-20	4.6158
2011-01-21	4.5563
2011-01-24	4.5393
2011-01-25	4.4837
2011-01-26	4.4995
2011-01-27	4.523
2011-01-28	4.5862
2011-01-31	4.5936
2011-02-01	4.5665
2011-02-02	4.5821
2011-02-03	4.6217
2011-02-04	4.6086
2011-02-07	4.6125
2011-02-08	4.5784
2011-02-09	4.5798
2011-02-10	4.6366
2011-02-11	4.6229
2011-02-14	4.6949
2011-02-15	4.6976
2011-02-16	4.636
2011-02-17	4.6581
2011-02-18	4.6539
2011-02-21	4.6772
2011-02-22	4.6659
2011-02-23	4.692
2011-02-24	4.6577
2011-02-25	4.6486
2011-02-28	4.668
2011-03-01	4.6836
2011-03-02	4.6752
2011-03-03	4.6635
2011-03-04	4.6288
2011-03-07	4.6038
2011-03-08	4.6258
2011-03-09	4.6399
2011-03-10	4.6692
2011-03-11	4.6582
2011-03-14	4.6792
2011-03-15	4.6569
2011-03-16	4.7037
2011-03-17	4.6834
2011-03-18	4.6532
2011-03-21	4.6278
2011-03-22	4.6519
2011-03-23	4.6364
2011-03-24	4.5814
2011-03-25	4.5516
2011-03-28	4.5337
2011-03-29	4.5368
2011-03-30	4.5737
2011-03-31	4.552
2011-04-01	4.5653
2011-04-04	4.5626
2011-04-05	4.589
2011-04-06	4.5204
2011-04-07	4.5329
2011-04-08	4.4967
2011-04-11	4.508
2011-04-12	4.4736
2011-04-13	4.4494
2011-04-14	4.4718
2011-04-15	4.4675
2011-04-18	4.5606
2011-04-19	4.5287
2011-04-20	4.4862
2011-04-21	4.4926
2011-04-26	4.4328
2011-04-27	4.4413
2011-04-28	4.4277
2011-05-03	4.3762
2011-05-04	4.3881
2011-05-05	4.4452
2011-05-06	4.4588
2011-05-09	4.5043
2011-05-10	4.4707
2011-05-11	4.4915
2011-05-12	4.4917
2011-05-13	4.4724
2011-05-16	4.4811
2011-05-17	4.4949
2011-05-18	4.4437
2011-05-19	4.4503
2011-05-20	4.4953
2011-05-23	4.5466
2011-05-24	4.5357
2011-05-25	4.5881
2011-05-26	4.6206
2011-05-27	4.5836
2011-05-31	4.5281
2011-06-01	4.5016
2011-06-02	4.487
2011-06-03	4.4458
2011-06-06	4.4315
2011-06-07	4.4202
2011-06-08	4.4274
2011-06-09	4.4482
2011-06-10	4.4515
2011-06-13	4.4561
2011-06-14	4.4442
2011-06-15	4.4747
2011-06-16	4.5441
2011-06-17	4.4949
2011-06-20	4.5064
2011-06-21	4.4863
2011-06-22	4.4511
2011-06-23	4.5311
2011-06-24	4.4967
2011-06-27	4.4762
2011-06-28	4.4671
2011-06-29	4.4456
2011-06-30	4.408
2011-07-01	4.3755
2011-07-04	4.3624
2011-07-05	4.3896
2011-07-06	4.4177
2011-07-07	4.3718
2011-07-08	4.4554
2011-07-11	4.5225
2011-07-12	4.5861
2011-07-13	4.5583
2011-07-14	4.5855
2011-07-15	4.5924
2011-07-18	4.6118
2011-07-19	4.5777
2011-07-20	4.5366
2011-07-21	4.5178
2011-07-22	4.5275
2011-07-25	4.5542
2011-07-26	4.5302
2011-07-27	4.5636
2011-07-28	4.5744
2011-07-29	4.5726
2011-08-01	4.5801
2011-08-02	4.6092
2011-08-03	4.6321
2011-08-04	4.6434
2011-08-05	4.6683
2011-08-08	4.6669
2011-08-09	4.6595
2011-08-10	4.703
2011-08-11	4.7269
2011-08-12	4.76
2011-08-15	4.7073
2011-08-16	4.7295
2011-08-17	4.7333
2011-08-18	4.8184
2011-08-19	4.7985
2011-08-22	4.7761
2011-08-23	4.7605
2011-08-24	4.7385
2011-08-25	4.7213
2011-08-26	4.7139
2011-08-30	4.6855
2011-08-31	4.6925
2011-09-01	4.7108
2011-09-02	4.7801
2011-09-05	4.8109
2011-09-06	4.8204
2011-09-07	4.7997
2011-09-08	4.8784
2011-09-09	4.9757
2011-09-12	5.0323
2011-09-13	5.0073
2011-09-14	5.0324
2011-09-15	4.9521
2011-09-16	4.9295
2011-09-19	5.0355
2011-09-20	5.0047
2011-09-21	5.0241
2011-09-22	5.1249
2011-09-23	5.0294
2011-09-26	5.093
2011-09-27	5.0467
2011-09-28	5.0952
2011-09-29	5.0645
2011-09-30	5.1305
2011-10-03	5.1188
2011-10-04	5.1243
2011-10-05	5.0774
2011-10-06	5.0276
2011-10-07	5.0504
2011-10-10	4.9457
2011-10-11	4.9544
2011-10-12	4.9066
2011-10-13	4.9534
2011-10-14	4.8982
2011-10-17	4.9573
2011-10-18	4.9796
2011-10-19	4.9831
2011-10-20	5.0441
2011-10-21	5.0282
2011-10-24	5.0141
2011-10-25	5.0161
2011-10-26	5.0593
2011-10-27	4.8934
2011-10-28	4.9297
2011-10-31	5.0411
2011-11-01	5.1886
2011-11-02	5.0565
2011-11-03	5.0546
2011-11-04	5.0782
2011-11-07	5.0967
2011-11-08	5.0664
2011-11-09	5.1619
2011-11-10	5.1611
2011-11-11	5.1452
2011-11-14	5.1213
2011-11-15	5.1767
2011-11-16	5.166
2011-11-17	5.177
2011-11-18	5.1623
2011-11-21	5.1674
2011-11-22	5.1744
2011-11-23	5.2187
2011-11-24	5.2308
2011-11-25	5.2773
2011-11-28	5.268
2011-11-29	5.306
2011-11-30	5.251
2011-12-01	5.2383
2011-12-02	5.2165
2011-12-05	5.1852
2011-12-06	5.2187
2011-12-07	5.23
2011-12-08	5.291
2011-12-09	5.275
2011-12-12	5.3644
2011-12-13	5.4031
2011-12-14	5.4308
2011-12-15	5.383
2011-12-16	5.3506
2011-12-19	5.3483
2011-12-20	5.3267
2011-12-21	5.328
2011-12-22	5.3248
2011-12-23	5.317
2011-12-28	5.2501
2011-12-29	5.2606
2011-12-30	5.3242
2012-01-03	5.3472
2012-01-04	5.4432
2012-01-05	5.4563
2012-01-06	5.4352
2012-01-09	5.4377
2012-01-10	5.4077
2012-01-11	5.4055
2012-01-12	5.2803
2012-01-13	5.3326
2012-01-16	5.3195
2012-01-17	5.2632
2012-01-18	5.2248
2012-01-19	5.1864
2012-01-20	5.1855
2012-01-23	5.1159
2012-01-24	5.1421
2012-01-25	5.1589
2012-01-26	5.0488
2012-01-27	5.0499
2012-01-30	5.0893
2012-01-31	5.093
2012-02-01	5.0334
2012-02-02	5.0294
2012-02-03	5.0254
2012-02-06	5.0369
2012-02-07	5.0039
2012-02-08	4.98
2012-02-09	4.9936
2012-02-10	5.0319
2012-02-13	5.0138
2012-02-14	4.9889
2012-02-15	5.0378
2012-02-16	5.0993
2012-02-17	5.0268
2012-02-20	4.9932
2012-02-21	4.9826
2012-02-22	4.9606
2012-02-23	4.9282
2012-02-24	4.9076
2012-02-27	4.9305
2012-02-28	4.8857
2012-02-29	4.9106
2012-03-01	4.9073
2012-03-02	4.9418
2012-03-05	4.9581
2012-03-06	5.0033
2012-03-07	5.0024
2012-03-08	4.8913
2012-03-09	4.8895
2012-03-12	4.8894
2012-03-13	4.9378
2012-03-14	4.9968
2012-03-15	4.946
2012-03-16	4.9603
2012-03-19	4.937
2012-03-20	4.9582
2012-03-21	4.985
2012-03-22	4.9945
2012-03-23	4.9674
2012-03-26	4.9308
2012-03-27	4.9711
2012-03-28	4.9673
2012-03-29	4.9829
2012-03-30	4.9833
2012-04-02	4.9898
2012-04-03	4.9468
2012-04-04	5.0286
2012-04-05	5.0397
2012-04-10	5.0772
2012-04-11	5.0733
2012-04-12	5.0468
2012-04-13	5.0832
2012-04-16	5.0802
2012-04-17	5.0572
2012-04-18	5.1048
2012-04-19	5.1112
2012-04-20	5.1134
2012-04-23	5.1673
2012-04-24	5.1387
2012-04-25	5.1111
2012-04-26	5.1149
2012-04-27	5.1108
2012-04-30	5.121
2012-05-01	5.0973
2012-05-02	5.1296
2012-05-03	5.1418
2012-05-04	5.1589
2012-05-08	5.2179
2012-05-09	5.2754
2012-05-10	5.2744
2012-05-11	5.28
2012-05-14	5.4089
2012-05-15	5.4579
2012-05-16	5.4226
2012-05-17	5.4173
2012-05-18	5.3964
2012-05-21	5.3458
2012-05-22	5.3628
2012-05-23	5.4858
2012-05-24	5.4208
2012-05-25	5.4579
2012-05-28	5.4483
2012-05-29	5.4387
2012-05-30	5.513
2012-05-31	5.4819
2012-06-01	5.4899
2012-06-06	5.3412
2012-06-07	5.2766
2012-06-08	5.3244
2012-06-11	5.3339
2012-06-12	5.4116
2012-06-13	5.3374
2012-06-14	5.3147
2012-06-15	5.305
2012-06-18	5.3329
2012-06-19	5.2573
2012-06-20	5.244
2012-06-21	5.2915
2012-06-22	5.3072
2012-06-25	5.3138
2012-06-26	5.3252
2012-06-27	5.311
2012-06-28	5.3587
2012-06-29	5.2352
2012-07-02	5.2604
2012-07-03	5.2205
2012-07-04	5.249
2012-07-05	5.2853
2012-07-06	5.3446
2012-07-09	5.3371
2012-07-10	5.2943
2012-07-11	5.2948
2012-07-12	5.3283
2012-07-13	5.3281
2012-07-16	5.3456
2012-07-17	5.3225
2012-07-18	5.3034
2012-07-19	5.3243
2012-07-20	5.352
2012-07-23	5.3813
2012-07-24	5.4059
2012-07-25	5.3539
2012-07-26	5.2798
2012-07-27	5.2339
2012-07-30	5.2744
2012-07-31	5.221
2012-08-01	5.1994
2012-08-02	5.2475
2012-08-03	5.1458
2012-08-06	5.0802
2012-08-07	5.1331
2012-08-08	5.16
2012-08-09	5.1603
2012-08-10	5.1997
2012-08-13	5.2109
2012-08-14	5.1982
2012-08-15	5.223
2012-08-16	5.1749
2012-08-17	5.1877
2012-08-20	5.1793
2012-08-21	5.1345
2012-08-22	5.171
2012-08-23	5.1633
2012-08-24	5.1738
2012-08-28	5.1829
2012-08-29	5.2752
2012-08-30	5.3172
2012-08-31	5.2673
2012-09-03	5.2947
2012-09-04	5.3084
2012-09-05	5.2831
2012-09-06	5.1956
2012-09-07	5.1399
2012-09-10	5.1439
2012-09-11	5.1062
2012-09-12	5.1305
2012-09-13	5.1212
2012-09-14	5.0271
2012-09-17	5.0815
2012-09-18	5.1289
2012-09-19	5.15
2012-09-20	5.1904
2012-09-21	5.1716
2012-09-24	5.1983
2012-09-25	5.1781
2012-09-26	5.2219
2012-09-27	5.2117
2012-09-28	5.1731
2012-10-01	5.1243
2012-10-02	5.1206
2012-10-03	5.0996
2012-10-04	5.0802
2012-10-05	5.0503
2012-10-08	5.0324
2012-10-09	5.0622
2012-10-10	5.0857
2012-10-11	5.0687
2012-10-12	5.0805
2012-10-15	5.0804
2012-10-16	5.0542
2012-10-17	5.0597
2012-10-18	5.0514
2012-10-19	5.0431
2012-10-22	5.0348
2012-10-23	5.074
2012-10-24	5.1309
2012-10-25	5.1618
2012-10-26	5.1492
2012-10-29	5.151
2012-10-30	5.111
2012-10-31	5.1464
2012-11-01	5.1389
2012-11-02	5.1266
2012-11-05	5.1485
2012-11-06	5.1484
2012-11-07	5.1941
2012-11-08	5.2331
2012-11-09	5.2029
2012-11-12	5.2019
2012-11-13	5.2217
2012-11-14	5.1974
2012-11-15	5.1489
2012-11-16	5.1779
2012-11-19	5.1372
2012-11-20	5.1281
2012-11-21	5.1194
2012-11-22	5.0818
2012-11-23	5.0804
2012-11-26	5.0622
2012-11-27	5.0782
2012-11-28	5.0835
2012-11-29	5.0538
2012-11-30	5.0678
2012-12-03	5.0847
2012-12-04	5.0859
2012-12-05	5.0815
2012-12-06	5.1123
2012-12-07	5.1184
2012-12-10	5.1089
2012-12-11	5.0661
2012-12-12	5.0615
2012-12-13	5.0481
2012-12-14	5.028
2012-12-17	5.0379
2012-12-18	5.025
2012-12-19	5.0084
2012-12-20	4.995
2012-12-21	5.0123
2012-12-24	4.9825
2012-12-27	4.9607
2012-12-28	4.9823
2012-12-31	5.0191
2013-01-02	5.0066
2013-01-03	5.0414
2013-01-04	5.0659
2013-01-07	5.0657
2013-01-08	5.0628
2013-01-09	5.0131
2013-01-10	4.9872
2013-01-11	4.9746
2013-01-14	4.9475
2013-01-15	4.9606
2013-01-16	4.9598
2013-01-17	4.9282
2013-01-18	4.9678
